# Parameter file for valleyfloor.R
#
# One "keyword: value" pair per line. The order lines appear in is not significant -- every
# line is self-labeled by its keyword. Blank lines and lines starting with "#" are ignored,
# and a trailing "# comment" after a value is stripped. A value may contain a colon itself
# (a Windows drive letter, "c:\...") -- only the first colon on a line separates the keyword
# from its value, so that's safe.
#
# valley_buffer is a *group* of related thresholds (valleyfloor_input()'s named-vector argument,
# e.g. valley_buffer = c(`CHANNEL WIDTHS` = 150, `MIN RADIUS` = 20, `MAX RADIUS` = 1000)). It's
# written on one line as comma-separated "NAME=value" pairs -- names must match
# valleyfloor_input()'s own sub-names exactly (see param_specs in valleyfloor.R); order within
# the group doesn't matter, but every name in the group must be present.
#
# channel_list and height_above_steps are each a plain comma-separated list of values instead
# (no names), e.g. "1, 2, 3" or "0, 0.25, 0.5, ...".
#
# dem, scratch_dir, and executable_dir have no default and must be set below. Every other
# keyword falls back to the default noted in param_specs (in valleyfloor.R) -- the same defaults
# valleyfloor_input() itself uses (the Cherry project reference run) -- if you delete or comment
# out its line here. A handful of keywords (min_chan_area, second_expansion, monotonic,
# minimum_channel_length, fill_dem_holes_max_size, fill_dem_holes_min_elev, upstream_node,
# downstream_node) have no meaningful default of their own -- leave them as NOFILE to omit that
# keyword from ValleyFloor's input file entirely.
#
# attribute_list (the list of per-node attributes ValleyFloor computes) is NOT set from this
# parameter file directly -- it's an R object (attribute_spec()/equation_term() calls), not
# expressible as flat text. Instead:
#   - attribute_list_file (below), when set, names a separate text file holding a standalone
#     "ATTRIBUTE LIST:" / "END LIST:" block -- see valleyfloor_attributes_example.txt for a
#     ready-to-copy example (transcribed from the Cherry project reference run this script's
#     other defaults are also built from).
#   - When attribute_list_file is NOFILE, this script falls back to
#     TWutils::valleyfloor_default_attributes(precip_raster) instead.

# Input DEM (full path).
dem: c:\work\data\cherry\elev_cherry.flt

# --- Channel selection ---
# Process every channel at least min_chan_width wide. Set all_channels: FALSE and supply
# channel_list to process only specific channel numbers instead.
all_channels: TRUE
channel_list: NOFILE
min_chan_width: 0.5
min_chan_area: NOFILE

# Write/read the per-channel binary data files ValleyFloor manages, and whether to overwrite
# existing ones.
write_data: TRUE
read_data: FALSE
overwrite_data: TRUE
data_id: NOFILE

# Height-above algorithm: 1 for the default per-cell weighted-average method, 4 for the
# TIN-based method (required for out_flood_height/out_flood_depth).
method: 4
sampling_interval: 1

# --- Valley-floor geometry ---
valley_buffer: CHANNEL WIDTHS=35, MIN RADIUS=20, MAX RADIUS=1200
expansion_factor: 1.5
second_expansion: NOFILE
mask_by_watershed: TRUE
max_depth_dif: 12
min_elev_dif: 2.0
weighting_exponent: 1.0
smoothing_iterations: 0

# --- Flood inundation (method = 4 only) ---
inundation_smoothing_max_radius: 20
max_depths_above: 12
max_depths_below: -12

max_dif_dist_chan_dist_node: 0.25
monotonic: NOFILE
minimum_channel_length: NOFILE

# If TRUE, fill holes in the DEM before processing; the two size/elevation parameters are only
# meaningful when fill_dem_holes is TRUE.
fill_dem_holes: FALSE
fill_dem_holes_max_size: NOFILE
fill_dem_holes_min_elev: NOFILE

# Optional precomputed D8 flow-direction raster, reused instead of recalculating it.
input_d8: NOFILE

# --- Optional output rasters. Leave as NOFILE if not wanted. Each channel processed generates
# one output raster per keyword set here -- for a large network this can create many files. ---
out_elev: NOFILE
out_depth: NOFILE
out_elev_bil: NOFILE
out_depth_bil: NOFILE
out_flood_height: NOFILE
out_flood_depth: NOFILE
out_d8: NOFILE

# --- Valley width ---
measure_valley_widths: FALSE
height_above_steps: 0, 0.25, 0.5, 0.75, 1, 1.5, 2, 2.5, 3, 4, 5, 7.5, 10
valley_width_window: 20

# Text file holding a standalone "ATTRIBUTE LIST:" / "END LIST:" block (see
# valleyfloor_attributes_example.txt). Takes precedence over precip_raster below when set to
# anything other than NOFILE.
attribute_list_file: NOFILE

# Optional mean-annual-precipitation raster, passed to TWutils::valleyfloor_default_attributes()
# to build attribute_list -- only used as a fallback when attribute_list_file above is NOFILE.
# NOFILE omits the precip-dependent attributes (mean annual flow, width, depth).
precip_raster: e:\prism\prism_wasp_m

# Optional: restrict processing to the channel segment between these two node IDs.
upstream_node: NOFILE
downstream_node: NOFILE

# If TRUE, time the height-above calculation (TIME IT).
time_it: FALSE

# If TRUE, write extra diagnostic output (DEBUG).
debug: FALSE

# Scratch directory (ValleyFloor's input file is written here) and the folder containing
# ValleyFloor.exe.
scratch_dir: c:\work\scratch
executable_dir: c:\work\sandbox\channelutilities\projects\valleyfloor\x64\release\

# If TRUE, allow overwriting an existing ValleyFloor input file in scratch_dir.
overwrite: TRUE
